countryname,Year,infant_mortality,us_length,Score,adult_literacy,imports
Afghanistan,1987,135.7,1,NA,NA,NA
Afghanistan,1988,131.3,2,NA,NA,NA
Afghanistan,1989,126.8,3,NA,NA,NA
Afghanistan,1990,122.5,4,NA,NA,NA
Afghanistan,1991,118.3,5,NA,NA,NA
Afghanistan,1992,114.4,6,NA,NA,NA
Afghanistan,1993,110.9,7,NA,NA,NA
Afghanistan,1994,107.7,8,NA,NA,NA
Afghanistan,1995,105,9,NA,NA,NA
Afghanistan,1996,102.7,10,NA,NA,NA
Afghanistan,1997,100.7,11,NA,NA,NA
Afghanistan,1998,98.9,12,NA,NA,NA
Afghanistan,1999,97.2,13,NA,NA,NA
Afghanistan,2000,95.4,14,NA,NA,NA
Afghanistan,2001,93.4,15,NA,NA,NA
Afghanistan,2002,91.2,16,NA,NA,NA
Afghanistan,2003,89,16,NA,NA,NA
Afghanistan,2004,86.7,16,NA,NA,NA
Afghanistan,2005,84.4,16,NA,NA,NA
Afghanistan,2006,82.3,16,NA,NA,NA
Afghanistan,2007,80.4,16,NA,NA,NA
Afghanistan,2008,78.6,16,NA,NA,NA
Afghanistan,2009,76.8,16,NA,NA,4067099313.62424
Afghanistan,2010,75.1,16,NA,NA,5771312262.28347
Afghanistan,2011,73.4,16,NA,31.4488506317139,7207299510.35062
Afghanistan,2012,71.7,16,NA,NA,9817510132.90826
Afghanistan,2013,69.9,16,NA,NA,10054634817.5823
Afghanistan,2014,68.1,16,NA,NA,8246634993.00315
Afghanistan,2015,66.3,16,NA,NA,8461684707.36777
Andorra,2001,3.7,1,NA,NA,NA
Andorra,2002,3.5,2,NA,NA,NA
Andorra,2003,3.3,3,NA,NA,NA
Andorra,2004,3.2,4,NA,NA,NA
Andorra,2005,3.1,5,NA,NA,NA
Andorra,2006,2.9,6,NA,NA,NA
Andorra,2007,2.8,7,NA,NA,NA
Andorra,2008,2.7,8,NA,NA,NA
Andorra,2009,2.6,9,NA,NA,NA
Andorra,2010,2.5,9,NA,NA,NA
Andorra,2011,2.4,9,NA,NA,NA
Andorra,2012,2.3,9,NA,NA,NA
Andorra,2013,2.2,9,NA,NA,NA
Andorra,2014,2.1,9,NA,NA,NA
Andorra,2015,2.1,9,NA,NA,NA
Austria,2000,4.6,1,NA,NA,82683895338.1242
Austria,2001,4.5,2,NA,NA,84695659955.2573
Austria,2002,4.4,3,NA,NA,88826566911.3495
Austria,2003,4.3,4,NA,NA,109433239277.652
Austria,2004,4.1,5,NA,NA,132172572634.716
Austria,2005,4,6,NA,NA,143496791443.85
Austria,2006,4,7,NA,NA,158748036632.794
Austria,2007,3.8,8,NA,NA,187241938133.041
Austria,2008,3.8,9,NA,NA,210090420389.629
Austria,2009,3.7,10,NA,NA,167491372603.501
Austria,2010,3.6,10,NA,NA,187158711051.024
Austria,2011,3.4,10,NA,NA,220535791188.085
Austria,2012,3.3,10,NA,NA,209537698503.437
Austria,2013,3.2,10,NA,NA,217722805420.505
Austria,2014,3,10,NA,NA,221515007769.412
Austria,2015,2.9,10,NA,NA,188382123647.74
Azerbaijan,1992,76,1,NA,NA,2725096546.55896
Azerbaijan,1993,76.2,2,NA,NA,3019037459.25035
Azerbaijan,1994,76.1,3,NA,NA,1015000340.34885
Azerbaijan,1995,75.2,4,NA,NA,1630233381.04914
Azerbaijan,1996,73.6,5,NA,NA,1776447337.82841
Azerbaijan,1997,71.2,6,NA,NA,2102007528.23087
Azerbaijan,1998,68.1,7,NA,NA,2424529283.64673
Azerbaijan,1999,64.5,8,NA,98.7918014526367,1917519517.81886
Azerbaijan,2000,60.6,9,NA,NA,2023511150.01356
Azerbaijan,2001,56.8,10,NA,NA,2129925910.01825
Azerbaijan,2002,53.1,11,NA,NA,3121065624.35713
Azerbaijan,2003,49.7,11,NA,NA,4769089798.41173
Azerbaijan,2004,46.7,11,NA,NA,6312201078.66083
Azerbaijan,2005,44,11,NA,NA,7007086947.32388
Azerbaijan,2006,41.5,11,NA,NA,8132639355.27199
Azerbaijan,2007,39.3,11,NA,99.5931930541992,9423610301.82962
Azerbaijan,2008,37.3,11,NA,NA,11464094449.8539
Azerbaijan,2009,35.5,11,NA,99.7598419189453,10235008708.634
Azerbaijan,2010,33.9,11,NA,99.7711410522461,10940949296.1256
Azerbaijan,2011,32.5,11,NA,99.7786331176758,15881853868.5577
Azerbaijan,2012,31.2,11,NA,99.7757720947266,17621945010.1833
Azerbaijan,2013,30,11,NA,99.7893600463867,19475589547.4825
Azerbaijan,2014,28.9,11,NA,99.7889862060547,19721280122.4021
Azerbaijan,2015,27.9,11,NA,99.7880630493164,18473453054.8507
Barbados,2002,15.3,1,NA,NA,1381950000
Barbados,2003,15.3,2,NA,NA,1512750000
Barbados,2004,15.3,3,NA,99.5999984741211,1734650000
Barbados,2005,15.1,4,NA,NA,2016750000
Barbados,2006,14.9,5,NA,NA,2294406000
Barbados,2007,14.5,6,NA,NA,2368287800
Barbados,2008,14.2,7,NA,NA,2568563450
Barbados,2009,13.9,8,NA,NA,2045378300
Barbados,2010,13.6,8,NA,NA,2240070050
Barbados,2011,13.3,8,NA,NA,2282372050
Barbados,2012,13,8,NA,NA,2173750450
Barbados,2013,12.7,8,NA,NA,2146912650
Barbados,2014,12.3,8,NA,99.5999984741211,2114664750
Barbados,2015,12,8,NA,NA,2031609600
Belize,1997,23.3,1,NA,NA,364499950
Belize,1998,22.5,1,NA,NA,392227550
Belize,1999,21.8,1,NA,NA,493526400
Belize,2000,21.1,1,NA,76.9029769897461,613013050
Belize,2001,20.5,2,NA,NA,602427450
Belize,2002,19.9,3,NA,NA,616695950
Belize,2003,19.4,4,NA,NA,653017500
Belize,2004,18.9,4,NA,NA,618982100
Belize,2005,18.5,4,NA,NA,698550150
Belize,2006,18,4,NA,NA,750575100
Belize,2007,17.6,4,NA,NA,790029600
Belize,2008,17.2,4,NA,NA,953288000
Belize,2009,16.7,4,NA,NA,751680250
Belize,2010,16.3,4,NA,NA,807676850
Belize,2011,15.9,4,NA,NA,939713200
Belize,2012,15.5,4,NA,NA,971664600
Belize,2013,15.1,4,NA,NA,1051774550
Belize,2014,14.6,4,NA,NA,1085325100
Belize,2015,14.2,4,NA,NA,1142213050
Benin,2002,85.2,1,NA,34.6578483581543,1003657772.97234
Benin,2003,83,2,NA,NA,1226073343.90571
Benin,2004,80.8,3,NA,NA,1321690423.80171
Benin,2005,78.8,4,NA,NA,1353205875.76765
Benin,2006,76.9,4,NA,28.7021102905273,1526225059.91221
Benin,2007,75.2,4,NA,NA,2208516281.11941
Benin,2008,73.7,4,NA,NA,2498935557.03785
Benin,2009,72.3,4,NA,NA,2403039865.40906
Benin,2010,71,4,NA,NA,2704110347.67377
Benin,2011,69.8,4,NA,NA,2819548546.35112
Benin,2012,68.5,4,NA,32.9488182067871,2990340731.08098
Benin,2013,67.2,4,NA,NA,3959347852.68099
Benin,2014,65.7,4,NA,NA,4495143591.19349
Benin,2015,64.2,4,NA,NA,3648295525.95119
Bolivia,1994,74.8,1,NA,NA,1626751433.82751
Bolivia,1995,72.2,2,NA,NA,1825637772.63921
Bolivia,1996,69.5,3,NA,NA,2017479801.36365
Bolivia,1997,66.8,3,NA,NA,2326903298.25096
Bolivia,1998,64.1,3,NA,NA,2768710912.68761
Bolivia,1999,61.4,3,NA,NA,2260778163.9254
Bolivia,2000,58.8,3,NA,NA,2294564081.83068
Bolivia,2001,56.2,4,NA,86.7236709594727,2056200184.65544
Bolivia,2002,53.7,5,NA,NA,2191068898.18689
Bolivia,2003,51.2,6,NA,NA,2131085361.39545
Bolivia,2004,48.8,7,NA,NA,2309688004.03226
Bolivia,2005,46.6,8,NA,NA,3064661856.4114
Bolivia,2006,44.4,9,NA,NA,3752334864.44655
Bolivia,2007,42.2,10,NA,90.7434692382813,4495795419.80844
Bolivia,2008,40.2,11,NA,90.698112487793,6329651161.18426
Bolivia,2009,38.4,12,NA,91.1678314208984,5705628917.37892
Bolivia,2010,36.8,12,NA,NA,6744572947.39692
Bolivia,2011,35.3,12,NA,92.2261505126953,9199095430.30128
Bolivia,2012,34,12,NA,94.4605712890625,10233217655.5716
Bolivia,2013,32.8,12,NA,NA,11386396526.7728
Bolivia,2014,31.7,12,NA,NA,13848956005.7887
Bolivia,2015,30.6,12,NA,92.455078125,12231374674.3849
Bosnia and Herzegovina,2002,7.2,1,NA,NA,4717671799.80751
Bosnia and Herzegovina,2003,7,1,NA,NA,6961219561.45413
Bosnia and Herzegovina,2004,7,1,NA,NA,7082920634.92064
Bosnia and Herzegovina,2005,7.1,1,NA,NA,8039422648.94767
Bosnia and Herzegovina,2006,7.2,1,NA,NA,8107497915.46405
Bosnia and Herzegovina,2007,7.1,1,NA,NA,8907162351.29461
Bosnia and Herzegovina,2008,7,1,NA,NA,11336685140.8029
Bosnia and Herzegovina,2009,6.7,1,NA,NA,8584652319.05675
Bosnia and Herzegovina,2010,6.4,1,NA,NA,8806994650.23363
Bosnia and Herzegovina,2011,6.2,1,NA,98.1420364379883,10403825431.8004
Bosnia and Herzegovina,2012,5.9,1,NA,NA,9611645644.46196
Bosnia and Herzegovina,2013,5.6,1,NA,96.9917678833008,9850602810.39984
Bosnia and Herzegovina,2014,5.4,1,NA,NA,10510282186.9489
Bosnia and Herzegovina,2015,5.1,1,NA,NA,8645165863.33995
Botswana,2000,52.4,1,NA,NA,2320710337.52793
Botswana,2001,51.4,2,NA,NA,2133671163.45956
Botswana,2002,50.3,3,NA,NA,2158048610.89162
Botswana,2003,49.8,4,NA,81.1887130737305,2779825087.3755
